path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19566
investor-documents/sec-edgar/10-K-A_20240216_rpt20231231_acc0000879169_24_000062.htm,10-K-A_20240216_rpt20231231_acc0000879169_24_000062.htm,2026-09-09,htm,96394
investor-documents/sec-edgar/10-K_20220208_rpt20211231_acc0001558370_22_000902.htm,10-K_20220208_rpt20211231_acc0001558370_22_000902.htm,2026-09-09,htm,3197021
investor-documents/sec-edgar/10-K_20230207_rpt20221231_acc0000879169_23_000008.htm,10-K_20230207_rpt20221231_acc0000879169_23_000008.htm,2026-09-09,htm,2660760
investor-documents/sec-edgar/10-K_20240213_rpt20231231_acc0000879169_24_000045.htm,10-K_20240213_rpt20231231_acc0000879169_24_000045.htm,2026-09-09,htm,2124346
investor-documents/sec-edgar/10-K_20250210_rpt20241231_acc0001628280_25_004633.htm,10-K_20250210_rpt20241231_acc0001628280_25_004633.htm,2026-09-09,htm,2296775
investor-documents/sec-edgar/10-K_20260210_rpt20251231_acc0000879169_26_000010.htm,10-K_20260210_rpt20251231_acc0000879169_26_000010.htm,2026-09-09,htm,2295418
investor-documents/sec-edgar/10-Q_20221101_rpt20220930_acc0000879169_22_000010.htm,10-Q_20221101_rpt20220930_acc0000879169_22_000010.htm,2026-09-09,htm,2000313
investor-documents/sec-edgar/10-Q_20230502_rpt20230331_acc0000879169_23_000016.htm,10-Q_20230502_rpt20230331_acc0000879169_23_000016.htm,2026-09-09,htm,1593973
investor-documents/sec-edgar/10-Q_20230801_rpt20230630_acc0000879169_23_000025.htm,10-Q_20230801_rpt20230630_acc0000879169_23_000025.htm,2026-09-09,htm,1569293
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0000879169_23_000041.htm,10-Q_20231031_rpt20230930_acc0000879169_23_000041.htm,2026-09-09,htm,1608835
investor-documents/sec-edgar/10-Q_20240430_rpt20240331_acc0000879169_24_000077.htm,10-Q_20240430_rpt20240331_acc0000879169_24_000077.htm,2026-09-09,htm,1309065
investor-documents/sec-edgar/10-Q_20240730_rpt20240630_acc0000879169_24_000149.htm,10-Q_20240730_rpt20240630_acc0000879169_24_000149.htm,2026-09-09,htm,1609490
investor-documents/sec-edgar/10-Q_20241029_rpt20240930_acc0000879169_24_000172.htm,10-Q_20241029_rpt20240930_acc0000879169_24_000172.htm,2026-09-09,htm,1663502
investor-documents/sec-edgar/10-Q_20250429_rpt20250331_acc0000879169_25_000056.htm,10-Q_20250429_rpt20250331_acc0000879169_25_000056.htm,2026-09-09,htm,1376050
investor-documents/sec-edgar/10-Q_20250729_rpt20250630_acc0000879169_25_000103.htm,10-Q_20250729_rpt20250630_acc0000879169_25_000103.htm,2026-09-09,htm,1692602
investor-documents/sec-edgar/10-Q_20251028_rpt20250930_acc0000879169_25_000118.htm,10-Q_20251028_rpt20250930_acc0000879169_25_000118.htm,2026-09-09,htm,1756457
investor-documents/sec-edgar/10-Q_20260428_rpt20260331_acc0000879169_26_000026.htm,10-Q_20260428_rpt20260331_acc0000879169_26_000026.htm,2026-09-09,htm,1349664
investor-documents/sec-edgar/10-Q_20260728_rpt20260630_acc0000879169_26_000056.htm,10-Q_20260728_rpt20260630_acc0000879169_26_000056.htm,2026-09-09,htm,1649294
third-party-analyses/activist_reports/long/SC-13D/A_20190607_acc0001144204_19_030315.htm,A_20190607_acc0001144204_19_030315.htm,2026-09-09,htm,171358
third-party-analyses/activist_reports/long/SC-13D/A_20200429_acc0001104659_20_053501.htm,A_20200429_acc0001104659_20_053501.htm,2026-09-09,htm,169478
third-party-analyses/activist_reports/long/SC-13D/A_20210125_acc0001104659_21_007160.htm,A_20210125_acc0001104659_21_007160.htm,2026-09-09,htm,29177
third-party-analyses/activist_reports/long/SC-13D/A_20210518_acc0001104659_21_068884.htm,A_20210518_acc0001104659_21_068884.htm,2026-09-09,htm,169528
third-party-analyses/activist_reports/long/SC-13D/A_20220214_acc0001104659_22_022891.htm,A_20220214_acc0001104659_22_022891.htm,2026-09-09,htm,195575
third-party-analyses/activist_reports/long/SC-13D/A_20220310_acc0001104659_22_032508.htm,A_20220310_acc0001104659_22_032508.htm,2026-09-09,htm,146998
third-party-analyses/activist_reports/long/SC-13D/A_20230315_acc0001104659_23_032772.htm,A_20230315_acc0001104659_23_032772.htm,2026-09-09,htm,122111
third-party-analyses/activist_reports/long/SC-13D/A_20230814_acc0001104659_23_091430.htm,A_20230814_acc0001104659_23_091430.htm,2026-09-09,htm,29946
third-party-analyses/activist_reports/long/SC-13D/A_20240509_acc0001104659_24_059496.htm,A_20240509_acc0001104659_24_059496.htm,2026-09-09,htm,125832
third-party-analyses/activist_reports/long/SC-13D/A_20240513_acc0001104659_24_060709.htm,A_20240513_acc0001104659_24_060709.htm,2026-09-09,htm,123776
third-party-analyses/activist_reports/long/SC-13D/A_20240614_acc0001104659_24_071855.htm,A_20240614_acc0001104659_24_071855.htm,2026-09-09,htm,121030
third-party-analyses/activist_reports/long/SC-13D_20201228_acc0001104659_20_139754.htm,SC-13D_20201228_acc0001104659_20_139754.htm,2026-09-09,htm,68195
third-party-analyses/activist_reports/long/SC-13G/A_20200127_acc0000902219_20_000090.htm,A_20200127_acc0000902219_20_000090.htm,2026-09-09,htm,36020
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017629.htm,A_20200212_acc0001104659_20_017629.htm,2026-09-09,htm,11034
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017816.htm,A_20200212_acc0001104659_20_017816.htm,2026-09-09,htm,12118
third-party-analyses/activist_reports/long/SC-13G/A_20210204_acc0000902219_21_000117.htm,A_20210204_acc0000902219_21_000117.htm,2026-09-09,htm,36068
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018335.htm,A_20210210_acc0001104659_21_018335.htm,2026-09-09,htm,12295
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0001104659_21_020669.htm,A_20210211_acc0001104659_21_020669.htm,2026-09-09,htm,35311
third-party-analyses/activist_reports/long/SC-13G/A_20220204_acc0001678858_22_000164.htm,A_20220204_acc0001678858_22_000164.htm,2026-09-09,htm,31062
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017799.htm,A_20220210_acc0001104659_22_017799.htm,2026-09-09,htm,11426
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001104659_22_020434.htm,A_20220211_acc0001104659_22_020434.htm,2026-09-09,htm,34297
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0001104659_23_014522.htm,A_20230208_acc0001104659_23_014522.htm,2026-09-09,htm,28161
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016186.htm,A_20230209_acc0001104659_23_016186.htm,2026-09-09,htm,11431
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_038605.htm,A_20230214_acc0001193125_23_038605.htm,2026-09-09,htm,35683
third-party-analyses/activist_reports/long/SC-13G/A_20231208_acc0001104659_23_124709.htm,A_20231208_acc0001104659_23_124709.htm,2026-09-09,htm,11429
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021175.htm,A_20240213_acc0001104659_24_021175.htm,2026-09-09,htm,11432
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001193125_24_033422.htm,A_20240213_acc0001193125_24_033422.htm,2026-09-09,htm,36732
third-party-analyses/activist_reports/long/SC-13G/A_20240724_acc0001104659_24_082289.htm,A_20240724_acc0001104659_24_082289.htm,2026-09-09,htm,35116
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001193125_22_041009.htm,SC-13G_20220214_acc0001193125_22_041009.htm,2026-09-09,htm,35279
third-party-analyses/activist_reports/long/SC-13G_20240325_acc0001104659_24_038500.htm,SC-13G_20240325_acc0001104659_24_038500.htm,2026-09-09,htm,33059
third-party-analyses/activist_reports/long/SC-13G_20241017_acc0000093751_24_000779.htm,SC-13G_20241017_acc0000093751_24_000779.htm,2026-09-09,htm,54214
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,16302
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,3657
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,3630
