path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18390
investor-documents/sec-edgar/10-K_20220304_rpt20211231_acc0001562088_22_000039.htm,10-K_20220304_rpt20211231_acc0001562088_22_000039.htm,2026-09-09,htm,1859343
investor-documents/sec-edgar/10-K_20230301_rpt20221231_acc0001562088_23_000052.htm,10-K_20230301_rpt20221231_acc0001562088_23_000052.htm,2026-09-09,htm,2170355
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001562088_24_000050.htm,10-K_20240229_rpt20231231_acc0001562088_24_000050.htm,2026-09-09,htm,1806452
investor-documents/sec-edgar/10-K_20250228_rpt20241231_acc0001562088_25_000042.htm,10-K_20250228_rpt20241231_acc0001562088_25_000042.htm,2026-09-09,htm,1820211
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0001628280_26_012494.htm,10-K_20260227_rpt20251231_acc0001628280_26_012494.htm,2026-09-09,htm,1872843
investor-documents/sec-edgar/10-Q_20211112_rpt20210930_acc0001562088_21_000026.htm,10-Q_20211112_rpt20210930_acc0001562088_21_000026.htm,2026-09-09,htm,1700596
investor-documents/sec-edgar/10-Q_20220513_rpt20220331_acc0001562088_22_000061.htm,10-Q_20220513_rpt20220331_acc0001562088_22_000061.htm,2026-09-09,htm,1209457
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001562088_22_000135.htm,10-Q_20220805_rpt20220630_acc0001562088_22_000135.htm,2026-09-09,htm,1561259
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0001562088_22_000165.htm,10-Q_20221114_rpt20220930_acc0001562088_22_000165.htm,2026-09-09,htm,1583521
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0001562088_23_000103.htm,10-Q_20230510_rpt20230331_acc0001562088_23_000103.htm,2026-09-09,htm,1259966
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001562088_23_000175.htm,10-Q_20230809_rpt20230630_acc0001562088_23_000175.htm,2026-09-09,htm,1324643
