2026-06-01T01:23:43.533703 Starting download for META
2026-06-01T01:23:43.533795 IR PDF URLs found: 0
2026-06-01T01:23:43.533918 Done META. SEC=0 IR=0/0
2026-06-01T01:25:30.712199 Starting download for META
2026-06-01T01:25:30.712283 IR PDF URLs found: 0
2026-06-01T01:25:30.712427 Done META. SEC=0 IR=0/0
2026-06-01T01:25:43.503408 Starting download for META
2026-06-01T01:25:43.956427 OK 2,371,750 bytes -> /workspace/META/investor-documents/sec-edgar/10-K_20260129_rpt20251231_acc0001628280_26_003942.htm
2026-06-01T01:25:44.169618 OK 2,369,769 bytes -> /workspace/META/investor-documents/sec-edgar/10-K_20250130_rpt20241231_acc0001326801_25_000017.htm
2026-06-01T01:25:44.374379 OK 1,485,906 bytes -> /workspace/META/investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0001628280_26_028526.htm
2026-06-01T01:25:44.583454 OK 1,798,449 bytes -> /workspace/META/investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001628280_25_047240.htm
2026-06-01T01:25:44.798534 OK 1,717,169 bytes -> /workspace/META/investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0001628280_25_036791.htm
2026-06-01T01:25:45.039863 OK 1,488,916 bytes -> /workspace/META/investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001326801_25_000054.htm
2026-06-01T01:25:45.254454 OK 1,884,840 bytes -> /workspace/META/investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001326801_24_000081.htm
2026-06-01T01:25:45.514063 OK 1,839,035 bytes -> /workspace/META/investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001326801_24_000069.htm
2026-06-01T01:25:45.841698 OK 1,554,258 bytes -> /workspace/META/investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0001326801_24_000049.htm
2026-06-01T01:25:46.046617 OK 1,296,778 bytes -> /workspace/META/investor-documents/sec-edgar/DEF 14A_20260416_rpt20251231_acc0001628280_26_025532.htm
2026-06-01T01:25:46.257068 OK 1,556,628 bytes -> /workspace/META/investor-documents/sec-edgar/DEF 14A_20250417_rpt20241231_acc0001326801_25_000040.htm
2026-06-01T01:25:46.502272 OK 208,552 bytes -> /workspace/META/investor-documents/sec-edgar/S-3ASR_20260430_rpt_acc0001193125_26_194008.htm
2026-06-01T01:25:46.672296 OK 79,404 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20260529_rpt20260527_acc0001628280_26_039193.htm
2026-06-01T01:25:46.873631 OK 32,294 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20260504_rpt20260430_acc0001193125_26_204128.htm
2026-06-01T01:25:47.078800 OK 28,957 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001628280_26_028364.htm
