path,filename,date,type,bytes
third-party-analyses/activist_reports/long/SC-13D/A_20190329_acc0001193125_19_092878.htm,A_20190329_acc0001193125_19_092878.htm,2026-07-22,htm,93139
third-party-analyses/activist_reports/long/SC-13D/A_20241008_acc0000014693_24_000158.htm,A_20241008_acc0000014693_24_000158.htm,2026-07-22,htm,47934
third-party-analyses/activist_reports/long/SC-13D_20240501_acc0000014693_24_000036.htm,SC-13D_20240501_acc0000014693_24_000036.htm,2026-07-22,htm,96691
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000932471_18_002893.htm,A_20180208_acc0000932471_18_002893.htm,2026-07-22,htm,43722
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004280.htm,A_20190211_acc0000932471_19_004280.htm,2026-07-22,htm,32662
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018575.htm,A_20200212_acc0001104659_20_018575.htm,2026-07-22,htm,12173
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017640.htm,A_20210210_acc0001104659_21_017640.htm,2026-07-22,htm,12344
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016701.htm,A_20220209_acc0001104659_22_016701.htm,2026-07-22,htm,11470
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015517.htm,A_20230209_acc0001104659_23_015517.htm,2026-07-22,htm,11476
third-party-analyses/activist_reports/long/SC-13G/A_20231010_acc0001104659_23_108039.htm,A_20231010_acc0001104659_23_108039.htm,2026-07-22,htm,11478
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020488.htm,A_20240213_acc0001104659_24_020488.htm,2026-07-22,htm,11497
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,3725
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,1053
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,1053
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,1053
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,1053
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,1053
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,1053
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,1053
