path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19900
investor-documents/sec-edgar/10-K-A_20220502_rpt20211231_acc0001628280_22_011785.htm,10-K-A_20220502_rpt20211231_acc0001628280_22_011785.htm,2026-09-09,htm,135907
investor-documents/sec-edgar/10-K_20220301_rpt20211231_acc0001628280_22_004531.htm,10-K_20220301_rpt20211231_acc0001628280_22_004531.htm,2026-09-09,htm,3286578
investor-documents/sec-edgar/10-K_20230228_rpt20221231_acc0001628280_23_005444.htm,10-K_20230228_rpt20221231_acc0001628280_23_005444.htm,2026-09-09,htm,3408879
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001628280_24_008060.htm,10-K_20240229_rpt20231231_acc0001628280_24_008060.htm,2026-09-09,htm,3212853
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001628280_25_008746.htm,10-K_20250227_rpt20241231_acc0001628280_25_008746.htm,2026-09-09,htm,6384321
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0001175454_26_000018.htm,10-K_20260227_rpt20251231_acc0001175454_26_000018.htm,2026-09-09,htm,5374161
investor-documents/sec-edgar/10-Q_20211109_rpt20210930_acc0001175454_21_000047.htm,10-Q_20211109_rpt20210930_acc0001175454_21_000047.htm,2026-09-09,htm,2529839
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0001628280_22_013388.htm,10-Q_20220509_rpt20220331_acc0001628280_22_013388.htm,2026-09-09,htm,2029798
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001628280_22_022016.htm,10-Q_20220809_rpt20220630_acc0001628280_22_022016.htm,2026-09-09,htm,2782109
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0001628280_22_028729.htm,10-Q_20221108_rpt20220930_acc0001628280_22_028729.htm,2026-09-09,htm,2483218
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0001628280_23_017203.htm,10-Q_20230510_rpt20230331_acc0001628280_23_017203.htm,2026-09-09,htm,1795026
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001628280_23_028574.htm,10-Q_20230809_rpt20230630_acc0001628280_23_028574.htm,2026-09-09,htm,1884582
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0001628280_23_038098.htm,10-Q_20231109_rpt20230930_acc0001628280_23_038098.htm,2026-09-09,htm,1989764
