path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,25186
investor-documents/sec-edgar/10-K-A_20260312_rpt20251231_acc0000820027_26_000016.htm,10-K-A_20260312_rpt20251231_acc0000820027_26_000016.htm,2026-07-10,htm,7198628
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0000820027_22_000016.htm,10-K_20220225_rpt20211231_acc0000820027_22_000016.htm,2026-07-10,htm,8071064
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0000820027_23_000014.htm,10-K_20230223_rpt20221231_acc0000820027_23_000014.htm,2026-07-10,htm,8684963
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0000820027_24_000015.htm,10-K_20240222_rpt20231231_acc0000820027_24_000015.htm,2026-07-10,htm,9368000
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0000820027_25_000013.htm,10-K_20250220_rpt20241231_acc0000820027_25_000013.htm,2026-07-10,htm,8458851
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0000820027_26_000011.htm,10-K_20260219_rpt20251231_acc0000820027_26_000011.htm,2026-07-10,htm,8360131
investor-documents/sec-edgar/10-Q_20211109_rpt20210930_acc0000820027_21_000099.htm,10-Q_20211109_rpt20210930_acc0000820027_21_000099.htm,2026-07-10,htm,6553853
investor-documents/sec-edgar/10-Q_20220502_rpt20220331_acc0000820027_22_000053.htm,10-Q_20220502_rpt20220331_acc0000820027_22_000053.htm,2026-07-10,htm,5389541
investor-documents/sec-edgar/10-Q_20220801_rpt20220630_acc0000820027_22_000070.htm,10-Q_20220801_rpt20220630_acc0000820027_22_000070.htm,2026-07-10,htm,7080687
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0000820027_22_000088.htm,10-Q_20221102_rpt20220930_acc0000820027_22_000088.htm,2026-07-10,htm,7246952
investor-documents/sec-edgar/10-Q_20230502_rpt20230331_acc0000820027_23_000067.htm,10-Q_20230502_rpt20230331_acc0000820027_23_000067.htm,2026-07-10,htm,8805765
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0000820027_23_000082.htm,10-Q_20230808_rpt20230630_acc0000820027_23_000082.htm,2026-07-10,htm,8173654
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0000820027_23_000105.htm,10-Q_20231102_rpt20230930_acc0000820027_23_000105.htm,2026-07-10,htm,8292419
investor-documents/sec-edgar/10-Q_20240506_rpt20240331_acc0000820027_24_000055.htm,10-Q_20240506_rpt20240331_acc0000820027_24_000055.htm,2026-07-10,htm,6017487
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0000820027_24_000079.htm,10-Q_20240806_rpt20240630_acc0000820027_24_000079.htm,2026-07-10,htm,7318863
investor-documents/sec-edgar/10-Q_20241101_rpt20240930_acc0000820027_24_000094.htm,10-Q_20241101_rpt20240930_acc0000820027_24_000094.htm,2026-07-10,htm,7436404
investor-documents/sec-edgar/10-Q_20250502_rpt20250331_acc0000820027_25_000048.htm,10-Q_20250502_rpt20250331_acc0000820027_25_000048.htm,2026-07-10,htm,6114381
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0000820027_25_000066.htm,10-Q_20250805_rpt20250630_acc0000820027_25_000066.htm,2026-07-10,htm,7475195
investor-documents/sec-edgar/10-Q_20251031_rpt20250930_acc0000820027_25_000080.htm,10-Q_20251031_rpt20250930_acc0000820027_25_000080.htm,2026-07-10,htm,7561401
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0000820027_26_000027.htm,10-Q_20260507_rpt20260331_acc0000820027_26_000027.htm,2026-07-10,htm,6054123
investor-documents/sec-edgar/424B5_20230306_rpt_acc0001104659_23_028809.htm,424B5_20230306_rpt_acc0001104659_23_028809.htm,2026-07-10,htm,657070
investor-documents/sec-edgar/424B5_20231107_rpt_acc0001104659_23_115030.htm,424B5_20231107_rpt_acc0001104659_23_115030.htm,2026-07-10,htm,661222
investor-documents/sec-edgar/424B5_20250225_rpt_acc0001104659_25_016750.htm,424B5_20250225_rpt_acc0001104659_25_016750.htm,2026-07-10,htm,657567
investor-documents/sec-edgar/424B5_20260604_rpt_acc0001104659_26_070366.htm,424B5_20260604_rpt_acc0001104659_26_070366.htm,2026-07-10,htm,684548
investor-documents/sec-edgar/8-K_20230424_rpt20230424_acc0000820027_23_000058.htm,8-K_20230424_rpt20230424_acc0000820027_23_000058.htm,2026-07-10,htm,46954
investor-documents/sec-edgar/8-K_20230428_rpt20230426_acc0001104659_23_052515.htm,8-K_20230428_rpt20230426_acc0001104659_23_052515.htm,2026-07-10,htm,47276
investor-documents/sec-edgar/8-K_20230726_rpt20230726_acc0000820027_23_000074.htm,8-K_20230726_rpt20230726_acc0000820027_23_000074.htm,2026-07-10,htm,38425
investor-documents/sec-edgar/8-K_20231025_rpt20231025_acc0000820027_23_000094.htm,8-K_20231025_rpt20231025_acc0000820027_23_000094.htm,2026-07-10,htm,38435
investor-documents/sec-edgar/8-K_20231109_rpt20231107_acc0001104659_23_116122.htm,8-K_20231109_rpt20231107_acc0001104659_23_116122.htm,2026-07-10,htm,26424
investor-documents/sec-edgar/8-K_20240124_rpt20240124_acc0000820027_24_000003.htm,8-K_20240124_rpt20240124_acc0000820027_24_000003.htm,2026-07-10,htm,38437
investor-documents/sec-edgar/8-K_20240422_rpt20240422_acc0001628280_24_017118.htm,8-K_20240422_rpt20240422_acc0001628280_24_017118.htm,2026-07-10,htm,37697
investor-documents/sec-edgar/8-K_20240426_rpt20240424_acc0001104659_24_052593.htm,8-K_20240426_rpt20240424_acc0001104659_24_052593.htm,2026-07-10,htm,49314
investor-documents/sec-edgar/8-K_20240724_rpt20240724_acc0000820027_24_000065.htm,8-K_20240724_rpt20240724_acc0000820027_24_000065.htm,2026-07-10,htm,37694
investor-documents/sec-edgar/8-K_20241023_rpt20241023_acc0000820027_24_000084.htm,8-K_20241023_rpt20241023_acc0000820027_24_000084.htm,2026-07-10,htm,37704
investor-documents/sec-edgar/8-K_20241126_rpt20241125_acc0001104659_24_123103.htm,8-K_20241126_rpt20241125_acc0001104659_24_123103.htm,2026-07-10,htm,32423
investor-documents/sec-edgar/8-K_20250129_rpt20250129_acc0000820027_25_000003.htm,8-K_20250129_rpt20250129_acc0000820027_25_000003.htm,2026-07-10,htm,37706
investor-documents/sec-edgar/8-K_20250220_rpt20250220_acc0001104659_25_015682.htm,8-K_20250220_rpt20250220_acc0001104659_25_015682.htm,2026-07-10,htm,25054
