path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-08,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-08,json,1171
investor-documents/ir-rightmove/fy24_full_year_rns.pdf,fy24_full_year_rns.pdf,2026-07-08,pdf,1211538
investor-documents/ir-rightmove/fy25_full_year_rns_27feb2026.pdf,fy25_full_year_rns_27feb2026.pdf,2026-07-08,pdf,1283700
investor-documents/ir-rightmove/fy25_results_presentation_27feb2026.pdf,fy25_results_presentation_27feb2026.pdf,2026-07-08,pdf,3259898
official-reports/fy24_annual_report_2024.pdf,fy24_annual_report_2024.pdf,2026-07-08,pdf,9610383
official-reports/fy25_annual_report_2025.pdf,fy25_annual_report_2025.pdf,2026-07-08,pdf,10077582
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-08,json,81
third-party-analyses/source_inventory_2026-06-04.json,source_inventory_2026-06-04.json,2026-07-08,json,181
third-party-analyses/source_inventory_2026-06-20.json,source_inventory_2026-06-20.json,2026-07-08,json,763
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-08,json,471
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-08,json,471
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-08,json,471
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-08,json,471
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-08,json,471
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-08,json,471
third-party-analyses/source_inventory_2026-07-07.json,source_inventory_2026-07-07.json,2026-07-08,json,471
third-party-analyses/source_inventory_2026-07-08.json,source_inventory_2026-07-08.json,2026-07-08,json,471
third-party-analyses/vic/vic_pdf_2026-06-20_rmv-l-vic-pdf_ceecaba900.pdf,vic_pdf_2026-06-20_rmv-l-vic-pdf_ceecaba900.pdf,2026-07-08,pdf,1460063
