path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19084
investor-documents/sec-edgar/10-K_20220225_rpt20220101_acc0001564590_22_006948.htm,10-K_20220225_rpt20220101_acc0001564590_22_006948.htm,2026-09-09,htm,4218283
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0000950170_23_004283.htm,10-K_20230224_rpt20221231_acc0000950170_23_004283.htm,2026-09-09,htm,4495215
investor-documents/sec-edgar/10-K_20240226_rpt20231230_acc0000950170_24_020150.htm,10-K_20240226_rpt20231230_acc0000950170_24_020150.htm,2026-09-09,htm,2901775
investor-documents/sec-edgar/10-K_20250225_rpt20241228_acc0000950170_25_026729.htm,10-K_20250225_rpt20241228_acc0000950170_25_026729.htm,2026-09-09,htm,3677509
investor-documents/sec-edgar/10-K_20260224_rpt20260103_acc0001193125_26_066937.htm,10-K_20260224_rpt20260103_acc0001193125_26_066937.htm,2026-09-09,htm,4229962
investor-documents/sec-edgar/10-Q_20211104_rpt20210925_acc0001564590_21_054563.htm,10-Q_20211104_rpt20210925_acc0001564590_21_054563.htm,2026-09-09,htm,3105519
investor-documents/sec-edgar/10-Q_20220503_rpt20220402_acc0001564590_22_017529.htm,10-Q_20220503_rpt20220402_acc0001564590_22_017529.htm,2026-09-09,htm,2362406
investor-documents/sec-edgar/10-Q_20220809_rpt20220702_acc0001564590_22_028807.htm,10-Q_20220809_rpt20220702_acc0001564590_22_028807.htm,2026-09-09,htm,2890754
investor-documents/sec-edgar/10-Q_20221110_rpt20221001_acc0001564590_22_037253.htm,10-Q_20221110_rpt20221001_acc0001564590_22_037253.htm,2026-09-09,htm,3089119
investor-documents/sec-edgar/10-Q_20230504_rpt20230401_acc0000950170_23_017969.htm,10-Q_20230504_rpt20230401_acc0000950170_23_017969.htm,2026-09-09,htm,2525848
investor-documents/sec-edgar/10-Q_20230810_rpt20230701_acc0000950170_23_041470.htm,10-Q_20230810_rpt20230701_acc0000950170_23_041470.htm,2026-09-09,htm,3112359
investor-documents/sec-edgar/10-Q_20231113_rpt20230930_acc0000950170_23_062243.htm,10-Q_20231113_rpt20230930_acc0000950170_23_062243.htm,2026-09-09,htm,2862526
investor-documents/sec-edgar/10-Q_20240509_rpt20240330_acc0000950170_24_057270.htm,10-Q_20240509_rpt20240330_acc0000950170_24_057270.htm,2026-09-09,htm,1611093
investor-documents/sec-edgar/10-Q_20240808_rpt20240629_acc0000950170_24_094193.htm,10-Q_20240808_rpt20240629_acc0000950170_24_094193.htm,2026-09-09,htm,2024791
investor-documents/sec-edgar/10-Q_20241031_rpt20240928_acc0000950170_24_119668.htm,10-Q_20241031_rpt20240928_acc0000950170_24_119668.htm,2026-09-09,htm,2168373
investor-documents/sec-edgar/10-Q_20250508_rpt20250329_acc0000950170_25_066934.htm,10-Q_20250508_rpt20250329_acc0000950170_25_066934.htm,2026-09-09,htm,2279616
investor-documents/sec-edgar/10-Q_20250807_rpt20250628_acc0000950170_25_105161.htm,10-Q_20250807_rpt20250628_acc0000950170_25_105161.htm,2026-09-09,htm,2675890
investor-documents/sec-edgar/10-Q_20251106_rpt20250927_acc0001193125_25_270040.htm,10-Q_20251106_rpt20250927_acc0001193125_25_270040.htm,2026-09-09,htm,2814988
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001193125_26_206707.htm,10-Q_20260505_rpt20260331_acc0001193125_26_206707.htm,2026-09-09,htm,1941821
investor-documents/sec-edgar/8-K_20240509_rpt20240509_acc0000950170_24_056963.htm,8-K_20240509_rpt20240509_acc0000950170_24_056963.htm,2026-09-09,htm,38837
investor-documents/sec-edgar/8-K_20240522_rpt20240522_acc0000950170_24_063488.htm,8-K_20240522_rpt20240522_acc0000950170_24_063488.htm,2026-09-09,htm,102621
investor-documents/sec-edgar/8-K_20240716_rpt20240716_acc0000950170_24_083912.htm,8-K_20240716_rpt20240716_acc0000950170_24_083912.htm,2026-09-09,htm,45077
