path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,224
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,26046
investor-documents/sec-edgar/10-K_20210816_rpt20210630_acc0000721371_21_000080.htm,10-K_20210816_rpt20210630_acc0000721371_21_000080.htm,2026-07-10,htm,3318355
investor-documents/sec-edgar/10-K_20220811_rpt20220630_acc0000721371_22_000058.htm,10-K_20220811_rpt20220630_acc0000721371_22_000058.htm,2026-07-10,htm,3286399
investor-documents/sec-edgar/10-K_20230815_rpt20230630_acc0000721371_23_000060.htm,10-K_20230815_rpt20230630_acc0000721371_23_000060.htm,2026-07-10,htm,2602983
investor-documents/sec-edgar/10-K_20240814_rpt20240630_acc0000721371_24_000056.htm,10-K_20240814_rpt20240630_acc0000721371_24_000056.htm,2026-07-10,htm,3373459
investor-documents/sec-edgar/10-K_20250812_rpt20250630_acc0000721371_25_000079.htm,10-K_20250812_rpt20250630_acc0000721371_25_000079.htm,2026-07-10,htm,2833525
investor-documents/sec-edgar/10-Q_20220203_rpt20211231_acc0000721371_22_000013.htm,10-Q_20220203_rpt20211231_acc0000721371_22_000013.htm,2026-07-10,htm,1896669
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0000721371_22_000032.htm,10-Q_20220505_rpt20220331_acc0000721371_22_000032.htm,2026-07-10,htm,1941978
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0000721371_22_000133.htm,10-Q_20221104_rpt20220930_acc0000721371_22_000133.htm,2026-07-10,htm,1359643
investor-documents/sec-edgar/10-Q_20230202_rpt20221231_acc0000721371_23_000007.htm,10-Q_20230202_rpt20221231_acc0000721371_23_000007.htm,2026-07-10,htm,1856796
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001628280_23_015775.htm,10-Q_20230504_rpt20230331_acc0001628280_23_015775.htm,2026-07-10,htm,1896090
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0000721371_23_000084.htm,10-Q_20231103_rpt20230930_acc0000721371_23_000084.htm,2026-07-10,htm,1115807
investor-documents/sec-edgar/10-Q_20240201_rpt20231231_acc0001628280_24_002813.htm,10-Q_20240201_rpt20231231_acc0001628280_24_002813.htm,2026-07-10,htm,1488827
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0000721371_24_000038.htm,10-Q_20240502_rpt20240331_acc0000721371_24_000038.htm,2026-07-10,htm,1603487
investor-documents/sec-edgar/10-Q_20241101_rpt20240930_acc0000721371_24_000121.htm,10-Q_20241101_rpt20240930_acc0000721371_24_000121.htm,2026-07-10,htm,1099886
investor-documents/sec-edgar/10-Q_20250130_rpt20241231_acc0000721371_25_000013.htm,10-Q_20250130_rpt20241231_acc0000721371_25_000013.htm,2026-07-10,htm,1585133
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000721371_25_000038.htm,10-Q_20250501_rpt20250331_acc0000721371_25_000038.htm,2026-07-10,htm,1694174
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0000721371_25_000130.htm,10-Q_20251030_rpt20250930_acc0000721371_25_000130.htm,2026-07-10,htm,1338325
investor-documents/sec-edgar/10-Q_20260205_rpt20251231_acc0000721371_26_000006.htm,10-Q_20260205_rpt20251231_acc0000721371_26_000006.htm,2026-07-10,htm,1824044
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0000721371_26_000018.htm,10-Q_20260430_rpt20260331_acc0000721371_26_000018.htm,2026-07-10,htm,1888680
investor-documents/sec-edgar/424B5_20240214_rpt_acc0001193125_24_035227.htm,424B5_20240214_rpt_acc0001193125_24_035227.htm,2026-07-10,htm,533980
investor-documents/sec-edgar/424B5_20240216_rpt_acc0001193125_24_038498.htm,424B5_20240216_rpt_acc0001193125_24_038498.htm,2026-07-10,htm,544978
investor-documents/sec-edgar/424B5_20241115_rpt_acc0001193125_24_259849.htm,424B5_20241115_rpt_acc0001193125_24_259849.htm,2026-07-10,htm,595127
investor-documents/sec-edgar/424B5_20250815_rpt_acc0001193125_25_181002.htm,424B5_20250815_rpt_acc0001193125_25_181002.htm,2026-07-10,htm,618872
investor-documents/sec-edgar/8-K_20240909_rpt20240906_acc0000721371_24_000092.htm,8-K_20240909_rpt20240906_acc0000721371_24_000092.htm,2026-07-10,htm,28001
investor-documents/sec-edgar/8-K_20241010_rpt20241008_acc0000721371_24_000112.htm,8-K_20241010_rpt20241008_acc0000721371_24_000112.htm,2026-07-10,htm,32370
investor-documents/sec-edgar/8-K_20241101_rpt20241101_acc0000721371_24_000119.htm,8-K_20241101_rpt20241101_acc0000721371_24_000119.htm,2026-07-10,htm,29051
investor-documents/sec-edgar/8-K_20241107_rpt20241106_acc0000721371_24_000132.htm,8-K_20241107_rpt20241106_acc0000721371_24_000132.htm,2026-07-10,htm,48149
investor-documents/sec-edgar/8-K_20241112_rpt20241111_acc0001193125_24_255062.htm,8-K_20241112_rpt20241111_acc0001193125_24_255062.htm,2026-07-10,htm,34203
investor-documents/sec-edgar/8-K_20241118_rpt20241113_acc0001193125_24_260394.htm,8-K_20241118_rpt20241113_acc0001193125_24_260394.htm,2026-07-10,htm,25817
investor-documents/sec-edgar/8-K_20241122_rpt20241122_acc0001193125_24_264393.htm,8-K_20241122_rpt20241122_acc0001193125_24_264393.htm,2026-07-10,htm,36506
investor-documents/sec-edgar/8-K_20241209_rpt20241205_acc0000721371_24_000169.htm,8-K_20241209_rpt20241205_acc0000721371_24_000169.htm,2026-07-10,htm,30738
investor-documents/sec-edgar/8-K_20250114_rpt20250114_acc0000721371_25_000003.htm,8-K_20250114_rpt20250114_acc0000721371_25_000003.htm,2026-07-10,htm,29131
investor-documents/sec-edgar/8-K_20250130_rpt20250130_acc0000721371_25_000009.htm,8-K_20250130_rpt20250130_acc0000721371_25_000009.htm,2026-07-10,htm,29449
investor-documents/sec-edgar/8-K_20250310_rpt20250307_acc0000721371_25_000020.htm,8-K_20250310_rpt20250307_acc0000721371_25_000020.htm,2026-07-10,htm,31640
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0000721371_25_000036.htm,8-K_20250501_rpt20250501_acc0000721371_25_000036.htm,2026-07-10,htm,29417
investor-documents/sec-edgar/8-K_20250612_rpt20250612_acc0000721371_25_000053.htm,8-K_20250612_rpt20250612_acc0000721371_25_000053.htm,2026-07-10,htm,27117
investor-documents/sec-edgar/8-K_20250812_rpt20250812_acc0000721371_25_000075.htm,8-K_20250812_rpt20250812_acc0000721371_25_000075.htm,2026-07-10,htm,29528
investor-documents/sec-edgar/8-K_20250814_rpt20250813_acc0001193125_25_180900.htm,8-K_20250814_rpt20250813_acc0001193125_25_180900.htm,2026-07-10,htm,25427
