path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,21282
investor-documents/ir-xel/00a46827-2e75-49ee-86a3-df5df66402a3.pdf,00a46827-2e75-49ee-86a3-df5df66402a3.pdf,2026-07-22,pdf,552302
investor-documents/ir-xel/12b5ed6b-c429-4f90-b1f7-a33595e1fe80.pdf,12b5ed6b-c429-4f90-b1f7-a33595e1fe80.pdf,2026-07-22,pdf,692529
investor-documents/ir-xel/17617020-71fd-4679-968e-76608c369dd5.pdf,17617020-71fd-4679-968e-76608c369dd5.pdf,2026-07-22,pdf,588369
investor-documents/ir-xel/191d7302-0ae1-442f-8821-d8724885bcf1.pdf,191d7302-0ae1-442f-8821-d8724885bcf1.pdf,2026-07-22,pdf,1480445
investor-documents/ir-xel/2014-Year-End-Earnings-Report-Presentation.pdf,2014-Year-End-Earnings-Report-Presentation.pdf,2026-07-22,pdf,268615
investor-documents/ir-xel/2015-First-Quarter-Earnings-Report-Presentation.pdf,2015-First-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,375855
investor-documents/ir-xel/2015-Third-Quarter-Earnings-Report-Presentation.pdf,2015-Third-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,1102480
investor-documents/ir-xel/2015-Year-End-Earnings-Report-Presentation.pdf,2015-Year-End-Earnings-Report-Presentation.pdf,2026-07-22,pdf,1188080
investor-documents/ir-xel/2016-First-Quarter-Earnings-Report-Presentation.pdf,2016-First-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,1190248
investor-documents/ir-xel/2016-Second-Quarter-Earnings-Report-Presentation.pdf,2016-Second-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,607647
investor-documents/ir-xel/2016-Third-Quarter-Earnings-Report-Presentation.pdf,2016-Third-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,653393
investor-documents/ir-xel/2016-Year-End-Earnings-Report-Presentation.pdf,2016-Year-End-Earnings-Report-Presentation.pdf,2026-07-22,pdf,584860
investor-documents/ir-xel/2017-First-Quarter-Earnings-Report-Presentation.pdf,2017-First-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,810303
investor-documents/ir-xel/2017-Second-Quarter-Earnings-Report-Presentation.pdf,2017-Second-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,857891
investor-documents/ir-xel/2017-Third-Quarter-Earnings-Report-Presentation.pdf,2017-Third-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,713218
investor-documents/ir-xel/2017-Year-End-Earnings-Report-Presentation.pdf,2017-Year-End-Earnings-Report-Presentation.pdf,2026-07-22,pdf,701859
investor-documents/ir-xel/2019-First-Quarter-Earnings-Report-Presentation.pdf,2019-First-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,158973
investor-documents/ir-xel/2019-Second-Quarter-Earnings-Report-Presentation.pdf,2019-Second-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,408693
investor-documents/ir-xel/2019-Third-Quarter-Earnings-Report-Presentation.pdf,2019-Third-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,272874
investor-documents/ir-xel/2019-Year-End-Earnings-Report-Presentation.pdf,2019-Year-End-Earnings-Report-Presentation.pdf,2026-07-22,pdf,603914
investor-documents/ir-xel/2020-First-Quarter-Earnings-Report-Presentation.pdf,2020-First-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,624952
investor-documents/ir-xel/2020-Second-Quarter-Earnings-Report-Presentation.pdf,2020-Second-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,692091
investor-documents/ir-xel/2020-Third-Quarter-Earnings-Report-Presentation.pdf,2020-Third-Quarter-Earnings-Report-Presentation.pdf,2026-07-22,pdf,737609
investor-documents/ir-xel/206b8ecf-96d1-40a6-a8d4-681dec91da13.pdf,206b8ecf-96d1-40a6-a8d4-681dec91da13.pdf,2026-07-22,pdf,570251
